datetime,tide_m,pair,month,day
2023-01-01 05:31:00,1.58,1,1,1
2023-01-01 11:27:00,1.03,2,1,1
2023-01-01 18:44:00,2.05,3,1,1
2023-01-02 01:18:00,0.98,1,1,2
2023-01-02 07:18:00,1.44,2,1,2
2023-01-02 12:07:00,1.16,3,1,2
2023-01-02 19:11:00,2.17,4,1,2
2023-01-03 02:26:00,0.76,1,1,3
2023-01-03 09:09:00,1.41,2,1,3
2023-01-03 12:43:00,1.26,3,1,3
2023-01-03 19:37:00,2.29,4,1,3
2023-01-04 03:18:00,0.57,1,1,4
2023-01-04 10:08:00,1.42,2,1,4
2023-01-04 13:17:00,1.31,3,1,4
2023-01-04 20:04:00,2.39,4,1,4
2023-01-05 04:02:00,0.42,1,1,5
2023-01-05 10:48:00,1.43,2,1,5
2023-01-05 13:50:00,1.33,3,1,5
2023-01-05 20:34:00,2.47,4,1,5
2023-01-06 04:42:00,0.34,1,1,6
2023-01-06 11:19:00,1.44,2,1,6
2023-01-06 14:25:00,1.32,3,1,6
2023-01-06 21:06:00,2.52,4,1,6
2023-01-07 05:20:00,0.29,1,1,7
2023-01-07 11:48:00,1.45,2,1,7
2023-01-07 15:01:00,1.3,3,1,7
2023-01-07 21:38:00,2.54,4,1,7
2023-01-08 05:55:00,0.29,1,1,8
2023-01-08 12:17:00,1.46,2,1,8
2023-01-08 15:38:00,1.28,3,1,8
2023-01-08 22:11:00,2.53,4,1,8
2023-01-09 06:28:00,0.32,1,1,9
2023-01-09 12:45:00,1.46,2,1,9
2023-01-09 16:16:00,1.26,3,1,9
2023-01-09 22:44:00,2.5,4,1,9
2023-01-10 07:00:00,0.37,1,1,10
2023-01-10 13:13:00,1.47,2,1,10
2023-01-10 16:56:00,1.26,3,1,10
2023-01-10 23:18:00,2.43,4,1,10
2023-01-11 07:29:00,0.43,1,1,11
2023-01-11 13:42:00,1.5,2,1,11
2023-01-11 17:39:00,1.27,3,1,11
2023-01-11 23:52:00,2.33,4,1,11
2023-01-12 07:58:00,0.51,1,1,12
2023-01-12 14:16:00,1.54,2,1,12
2023-01-12 18:27:00,1.29,3,1,12
2023-01-13 00:28:00,2.19,1,1,13
2023-01-13 08:28:00,0.61,2,1,13
2023-01-13 14:54:00,1.6,3,1,13
2023-01-13 19:25:00,1.32,4,1,13
2023-01-14 01:08:00,2.0,1,1,14
2023-01-14 09:00:00,0.72,2,1,14
2023-01-14 15:34:00,1.69,3,1,14
2023-01-14 20:46:00,1.31,4,1,14
2023-01-15 01:55:00,1.78,1,1,15
2023-01-15 09:35:00,0.85,2,1,15
2023-01-15 16:16:00,1.8,3,1,15
2023-01-15 22:24:00,1.23,4,1,15
2023-01-16 03:09:00,1.54,1,1,16
2023-01-16 10:15:00,0.99,2,1,16
2023-01-16 16:57:00,1.96,3,1,16
2023-01-16 23:57:00,1.05,4,1,16
2023-01-17 06:02:00,1.37,1,1,17
2023-01-17 11:01:00,1.12,2,1,17
2023-01-17 17:41:00,2.14,3,1,17
2023-01-18 01:28:00,0.79,1,1,18
2023-01-18 08:25:00,1.37,2,1,18
2023-01-18 11:53:00,1.23,3,1,18
2023-01-18 18:26:00,2.35,4,1,18
2023-01-19 02:35:00,0.52,1,1,19
2023-01-19 09:41:00,1.43,2,1,19
2023-01-19 12:50:00,1.29,3,1,19
2023-01-19 19:15:00,2.55,4,1,19
2023-01-20 03:32:00,0.28,1,1,20
2023-01-20 10:33:00,1.49,2,1,20
2023-01-20 13:47:00,1.3,3,1,20
2023-01-20 20:06:00,2.73,4,1,20
2023-01-21 04:23:00,0.1,1,1,21
2023-01-21 11:16:00,1.52,2,1,21
2023-01-21 14:43:00,1.26,3,1,21
2023-01-21 21:00:00,2.85,4,1,21
2023-01-22 05:11:00,0.01,1,1,22
2023-01-22 11:55:00,1.54,2,1,22
2023-01-22 15:36:00,1.2,3,1,22
2023-01-22 21:50:00,2.89,4,1,22
2023-01-23 05:55:00,0.0,1,1,23
2023-01-23 12:33:00,1.56,2,1,23
2023-01-23 16:29:00,1.13,3,1,23
2023-01-23 22:41:00,2.85,4,1,23
2023-01-24 06:37:00,0.07,1,1,24
2023-01-24 13:10:00,1.59,2,1,24
2023-01-24 17:21:00,1.07,3,1,24
2023-01-24 23:31:00,2.71,4,1,24
2023-01-25 07:16:00,0.2,1,1,25
2023-01-25 13:49:00,1.64,2,1,25
2023-01-25 18:16:00,1.05,3,1,25
2023-01-26 00:20:00,2.5,1,1,26
2023-01-26 07:51:00,0.39,2,1,26
2023-01-26 14:28:00,1.7,3,1,26
2023-01-26 19:16:00,1.06,4,1,26
2023-01-27 01:08:00,2.22,1,1,27
2023-01-27 08:24:00,0.59,2,1,27
2023-01-27 15:09:00,1.76,3,1,27
2023-01-27 20:28:00,1.09,4,1,27
2023-01-28 01:57:00,1.9,1,1,28
2023-01-28 08:51:00,0.8,2,1,28
2023-01-28 15:53:00,1.83,3,1,28
2023-01-28 21:50:00,1.09,4,1,28
2023-01-29 03:00:00,1.57,1,1,29
2023-01-29 09:12:00,1.0,2,1,29
2023-01-29 16:41:00,1.9,3,1,29
2023-01-29 23:23:00,1.01,4,1,29
2023-01-30 05:14:00,1.3,1,1,30
2023-01-30 09:25:00,1.16,2,1,30
2023-01-30 17:32:00,1.98,3,1,30
2023-01-31 01:14:00,0.85,1,1,31
2023-01-31 18:20:00,2.07,2,1,31
2023-02-01 02:29:00,0.65,1,2,1
2023-02-01 19:04:00,2.16,2,2,1
2023-02-02 03:17:00,0.48,1,2,2
2023-02-02 19:44:00,2.25,2,2,2
2023-02-03 03:55:00,0.37,1,2,3
2023-02-03 10:53:00,1.4,2,2,3
2023-02-03 13:29:00,1.35,3,2,3
2023-02-03 20:22:00,2.33,4,2,3
2023-02-04 04:29:00,0.3,1,2,4
2023-02-04 11:05:00,1.42,2,2,4
2023-02-04 14:21:00,1.29,3,2,4
2023-02-04 20:59:00,2.39,4,2,4
2023-02-05 05:01:00,0.27,1,2,5
2023-02-05 11:22:00,1.45,2,2,5
2023-02-05 15:05:00,1.21,3,2,5
2023-02-05 21:34:00,2.43,4,2,5
2023-02-06 05:31:00,0.28,1,2,6
2023-02-06 11:40:00,1.48,2,2,6
2023-02-06 15:47:00,1.13,3,2,6
2023-02-06 22:09:00,2.44,4,2,6
2023-02-07 05:59:00,0.32,1,2,7
2023-02-07 11:58:00,1.52,2,2,7
2023-02-07 16:27:00,1.07,3,2,7
2023-02-07 22:42:00,2.41,4,2,7
2023-02-08 06:24:00,0.38,1,2,8
2023-02-08 12:16:00,1.57,2,2,8
2023-02-08 17:08:00,1.02,3,2,8
2023-02-08 23:16:00,2.34,4,2,8
2023-02-09 06:46:00,0.46,1,2,9
2023-02-09 12:36:00,1.64,2,2,9
2023-02-09 17:49:00,0.99,3,2,9
2023-02-09 23:50:00,2.23,4,2,9
2023-02-10 07:07:00,0.55,1,2,10
2023-02-10 13:00:00,1.71,2,2,10
2023-02-10 18:33:00,0.98,3,2,10
2023-02-11 00:25:00,2.07,1,2,11
2023-02-11 07:29:00,0.67,2,2,11
2023-02-11 13:27:00,1.79,3,2,11
2023-02-11 19:24:00,0.99,4,2,11
2023-02-12 01:03:00,1.86,1,2,12
2023-02-12 07:53:00,0.8,2,2,12
2023-02-12 13:59:00,1.87,3,2,12
2023-02-12 20:27:00,0.99,4,2,12
2023-02-13 01:49:00,1.62,1,2,13
2023-02-13 08:17:00,0.96,2,2,13
2023-02-13 14:39:00,1.95,3,2,13
2023-02-13 21:51:00,0.94,4,2,13
2023-02-14 03:34:00,1.36,1,2,14
2023-02-14 08:41:00,1.12,2,2,14
2023-02-14 15:33:00,2.05,3,2,14
2023-02-14 23:25:00,0.83,4,2,14
2023-02-15 16:41:00,2.17,1,2,15
2023-02-16 01:16:00,0.63,1,2,16
2023-02-16 17:51:00,2.32,2,2,16
2023-02-17 02:30:00,0.39,1,2,17
2023-02-17 09:59:00,1.47,2,2,17
2023-02-17 12:34:00,1.4,3,2,17
2023-02-17 18:59:00,2.48,4,2,17
2023-02-18 03:24:00,0.2,1,2,18
2023-02-18 10:27:00,1.53,2,2,18
2023-02-18 13:49:00,1.31,3,2,18
2023-02-18 20:01:00,2.63,4,2,18
2023-02-19 04:10:00,0.08,1,2,19
2023-02-19 10:55:00,1.57,2,2,19
2023-02-19 14:49:00,1.16,3,2,19
2023-02-19 20:58:00,2.73,4,2,19
2023-02-20 04:51:00,0.04,1,2,20
2023-02-20 11:24:00,1.63,2,2,20
2023-02-20 15:43:00,1.0,3,2,20
2023-02-20 21:51:00,2.75,4,2,20
2023-02-21 05:29:00,0.09,1,2,21
2023-02-21 11:54:00,1.69,2,2,21
2023-02-21 16:34:00,0.86,3,2,21
2023-02-21 22:42:00,2.68,4,2,21
2023-02-22 06:04:00,0.21,1,2,22
2023-02-22 12:22:00,1.77,2,2,22
2023-02-22 17:24:00,0.77,3,2,22
2023-02-22 23:31:00,2.52,4,2,22
2023-02-23 06:34:00,0.38,1,2,23
2023-02-23 12:48:00,1.85,2,2,23
2023-02-23 18:15:00,0.74,3,2,23
2023-02-24 00:16:00,2.28,1,2,24
2023-02-24 06:58:00,0.58,2,2,24
2023-02-24 13:10:00,1.92,3,2,24
2023-02-24 19:08:00,0.76,4,2,24
2023-02-25 01:00:00,1.99,1,2,25
2023-02-25 07:16:00,0.77,2,2,25
2023-02-25 13:29:00,1.97,3,2,25
2023-02-25 20:09:00,0.81,4,2,25
2023-02-26 01:47:00,1.68,1,2,26
2023-02-26 07:32:00,0.96,2,2,26
2023-02-26 13:55:00,2.0,3,2,26
2023-02-26 21:20:00,0.85,4,2,26
2023-02-27 02:54:00,1.39,1,2,27
2023-02-27 07:43:00,1.12,2,2,27
2023-02-27 14:32:00,2.0,3,2,27
2023-02-27 22:47:00,0.85,4,2,27
2023-02-28 15:29:00,1.98,1,2,28
2023-03-01 00:46:00,0.76,1,3,1
2023-03-01 17:04:00,1.98,2,3,1
2023-03-02 02:06:00,0.6,1,3,2
2023-03-02 18:31:00,2.04,2,3,2
2023-03-03 02:51:00,0.48,1,3,3
2023-03-03 19:26:00,2.12,2,3,3
2023-03-04 03:27:00,0.4,1,3,4
2023-03-04 10:27:00,1.49,2,3,4
2023-03-04 13:48:00,1.36,3,3,4
2023-03-04 20:11:00,2.2,4,3,4
2023-03-05 03:58:00,0.36,1,3,5
2023-03-05 10:29:00,1.52,2,3,5
2023-03-05 14:35:00,1.23,3,3,5
2023-03-05 20:51:00,2.27,4,3,5
2023-03-06 04:27:00,0.35,1,3,6
2023-03-06 10:38:00,1.57,2,3,6
2023-03-06 15:14:00,1.09,3,3,6
2023-03-06 21:29:00,2.31,4,3,6
2023-03-07 04:53:00,0.38,1,3,7
2023-03-07 10:50:00,1.64,2,3,7
2023-03-07 15:52:00,0.96,3,3,7
2023-03-07 22:05:00,2.32,4,3,7
2023-03-08 05:17:00,0.43,1,3,8
2023-03-08 11:05:00,1.73,2,3,8
2023-03-08 16:30:00,0.85,3,3,8
2023-03-08 22:40:00,2.29,4,3,8
2023-03-09 05:37:00,0.51,1,3,9
2023-03-09 11:21:00,1.83,2,3,9
2023-03-09 17:08:00,0.77,3,3,9
2023-03-09 23:16:00,2.21,4,3,9
2023-03-10 05:55:00,0.59,1,3,10
2023-03-10 11:41:00,1.93,2,3,10
2023-03-10 17:48:00,0.71,3,3,10
2023-03-10 23:53:00,2.08,4,3,10
2023-03-11 06:15:00,0.7,1,3,11
2023-03-11 12:04:00,2.03,2,3,11
2023-03-11 18:31:00,0.69,3,3,11
2023-03-12 00:32:00,1.9,1,3,12
2023-03-12 06:37:00,0.83,2,3,12
2023-03-12 12:30:00,2.11,3,3,12
2023-03-12 19:20:00,0.68,4,3,12
2023-03-13 01:19:00,1.69,1,3,13
2023-03-13 07:00:00,0.98,2,3,13
2023-03-13 13:01:00,2.17,3,3,13
2023-03-13 20:20:00,0.7,4,3,13
2023-03-14 02:39:00,1.45,1,3,14
2023-03-14 07:20:00,1.14,2,3,14
2023-03-14 13:38:00,2.2,3,3,14
2023-03-14 21:39:00,0.69,4,3,14
2023-03-15 14:30:00,2.21,1,3,15
2023-03-15 23:11:00,0.63,2,3,15
2023-03-16 15:57:00,2.22,1,3,16
2023-03-17 00:59:00,0.5,1,3,17
2023-03-17 17:36:00,2.28,2,3,17
2023-03-18 02:09:00,0.34,1,3,18
2023-03-18 09:38:00,1.6,2,3,18
2023-03-18 12:51:00,1.44,3,3,18
2023-03-18 18:55:00,2.39,4,3,18
2023-03-19 02:59:00,0.23,1,3,19
2023-03-19 09:57:00,1.66,2,3,19
2023-03-19 13:59:00,1.22,3,3,19
2023-03-19 20:00:00,2.5,4,3,19
2023-03-20 03:41:00,0.2,1,3,20
2023-03-20 10:19:00,1.74,2,3,20
2023-03-20 14:55:00,0.99,3,3,20
2023-03-20 20:57:00,2.55,4,3,20
2023-03-21 04:17:00,0.23,1,3,21
2023-03-21 10:41:00,1.83,2,3,21
2023-03-21 15:46:00,0.77,3,3,21
2023-03-21 21:50:00,2.52,4,3,21
2023-03-22 04:50:00,0.34,1,3,22
2023-03-22 11:02:00,1.94,2,3,22
2023-03-22 16:35:00,0.61,3,3,22
2023-03-22 22:40:00,2.41,4,3,22
2023-03-23 05:18:00,0.48,1,3,23
2023-03-23 11:19:00,2.06,2,3,23
2023-03-23 17:22:00,0.52,3,3,23
2023-03-23 23:29:00,2.24,4,3,23
2023-03-24 05:40:00,0.65,1,3,24
2023-03-24 11:37:00,2.16,2,3,24
2023-03-24 18:10:00,0.5,3,3,24
2023-03-25 00:16:00,2.01,1,3,25
2023-03-25 05:58:00,0.82,2,3,25
2023-03-25 11:59:00,2.22,3,3,25
2023-03-25 18:59:00,0.52,4,3,25
2023-03-26 01:03:00,1.77,1,3,26
2023-03-26 06:17:00,0.98,2,3,26
2023-03-26 12:25:00,2.24,3,3,26
2023-03-26 19:54:00,0.59,4,3,26
2023-03-27 01:59:00,1.53,1,3,27
2023-03-27 06:33:00,1.12,2,3,27
2023-03-27 12:52:00,2.21,3,3,27
2023-03-27 20:57:00,0.66,4,3,27
2023-03-28 03:17:00,1.34,1,3,28
2023-03-28 06:26:00,1.24,2,3,28
2023-03-28 13:24:00,2.14,3,3,28
2023-03-28 22:12:00,0.7,4,3,28
2023-03-29 14:10:00,2.04,1,3,29
2023-03-29 23:47:00,0.68,2,3,29
2023-03-30 15:45:00,1.96,1,3,30
2023-03-31 01:08:00,0.61,1,3,31
2023-03-31 17:43:00,1.95,2,3,31
2023-04-01 02:00:00,0.54,1,4,1
2023-04-01 09:49:00,1.59,2,4,1
2023-04-01 13:01:00,1.5,3,4,1
2023-04-01 18:57:00,2.0,4,4,1
2023-04-02 02:38:00,0.5,1,4,2
2023-04-02 09:37:00,1.62,2,4,2
2023-04-02 13:55:00,1.33,3,4,2
2023-04-02 19:49:00,2.07,4,4,2
2023-04-03 03:10:00,0.48,1,4,3
2023-04-03 09:35:00,1.68,2,4,3
2023-04-03 14:35:00,1.15,3,4,3
2023-04-03 20:34:00,2.12,4,4,3
2023-04-04 03:38:00,0.5,1,4,4
2023-04-04 09:44:00,1.77,2,4,4
2023-04-04 15:12:00,0.97,3,4,4
2023-04-04 21:16:00,2.15,4,4,4
2023-04-05 04:02:00,0.55,1,4,5
2023-04-05 09:57:00,1.89,2,4,5
2023-04-05 15:48:00,0.8,3,4,5
2023-04-05 21:58:00,2.14,4,4,5
2023-04-06 04:23:00,0.62,1,4,6
2023-04-06 10:13:00,2.02,2,4,6
2023-04-06 16:25:00,0.66,3,4,6
2023-04-06 22:39:00,2.09,4,4,6
2023-04-07 04:44:00,0.7,1,4,7
2023-04-07 10:33:00,2.15,2,4,7
2023-04-07 17:04:00,0.54,3,4,7
2023-04-07 23:23:00,2.01,4,4,7
2023-04-08 05:06:00,0.8,1,4,8
2023-04-08 10:56:00,2.28,2,4,8
2023-04-08 17:44:00,0.47,3,4,8
2023-04-09 00:09:00,1.88,1,4,9
2023-04-09 05:30:00,0.91,2,4,9
2023-04-09 11:23:00,2.37,3,4,9
2023-04-09 18:29:00,0.44,4,4,9
2023-04-10 01:02:00,1.72,1,4,10
2023-04-10 05:54:00,1.04,2,4,10
2023-04-10 11:52:00,2.43,3,4,10
2023-04-10 19:22:00,0.44,4,4,10
2023-04-11 02:10:00,1.55,1,4,11
2023-04-11 06:18:00,1.19,2,4,11
2023-04-11 12:26:00,2.44,3,4,11
2023-04-11 20:25:00,0.46,4,4,11
2023-04-12 03:36:00,1.41,1,4,12
2023-04-12 06:35:00,1.33,2,4,12
2023-04-12 13:08:00,2.4,3,4,12
2023-04-12 21:39:00,0.49,4,4,12
2023-04-13 14:07:00,2.31,1,4,13
2023-04-13 23:02:00,0.48,2,4,13
2023-04-14 15:48:00,2.23,1,4,14
2023-04-15 00:28:00,0.43,1,4,15
2023-04-15 08:37:00,1.66,2,4,15
2023-04-15 11:35:00,1.55,3,4,15
2023-04-15 17:33:00,2.23,4,4,15
2023-04-16 01:31:00,0.38,1,4,16
2023-04-16 08:53:00,1.74,2,4,16
2023-04-16 12:59:00,1.33,3,4,16
2023-04-16 18:51:00,2.27,4,4,16
2023-04-17 02:19:00,0.37,1,4,17
2023-04-17 09:13:00,1.82,2,4,17
2023-04-17 14:00:00,1.06,3,4,17
2023-04-17 19:55:00,2.29,4,4,17
2023-04-18 02:58:00,0.42,1,4,18
2023-04-18 09:32:00,1.94,2,4,18
2023-04-18 14:54:00,0.81,3,4,18
2023-04-18 20:52:00,2.26,4,4,18
2023-04-19 03:31:00,0.52,1,4,19
2023-04-19 09:47:00,2.07,2,4,19
2023-04-19 15:43:00,0.59,3,4,19
2023-04-19 21:46:00,2.18,4,4,19
2023-04-20 03:59:00,0.64,1,4,20
2023-04-20 10:03:00,2.22,2,4,20
2023-04-20 16:31:00,0.44,3,4,20
2023-04-20 22:40:00,2.06,4,4,20
2023-04-21 04:24:00,0.78,1,4,21
2023-04-21 10:24:00,2.34,2,4,21
2023-04-21 17:18:00,0.36,3,4,21
2023-04-21 23:33:00,1.91,4,4,21
2023-04-22 04:46:00,0.92,1,4,22
2023-04-22 10:49:00,2.42,2,4,22
2023-04-22 18:05:00,0.34,3,4,22
2023-04-23 00:23:00,1.75,1,4,23
2023-04-23 05:08:00,1.05,2,4,23
2023-04-23 11:15:00,2.44,3,4,23
2023-04-23 18:53:00,0.37,4,4,23
2023-04-24 01:14:00,1.6,1,4,24
2023-04-24 05:29:00,1.16,2,4,24
2023-04-24 11:43:00,2.41,3,4,24
2023-04-24 19:44:00,0.43,4,4,24
2023-04-25 02:10:00,1.47,1,4,25
2023-04-25 05:43:00,1.26,2,4,25
2023-04-25 12:11:00,2.33,3,4,25
2023-04-25 20:39:00,0.5,4,4,25
2023-04-26 12:43:00,2.23,1,4,26
2023-04-26 21:40:00,0.57,2,4,26
2023-04-27 13:25:00,2.1,1,4,27
2023-04-27 22:49:00,0.6,2,4,27
2023-04-28 14:45:00,1.96,1,4,28
2023-04-28 23:59:00,0.61,2,4,28
2023-04-29 16:38:00,1.89,1,4,29
2023-04-30 00:54:00,0.6,1,4,30
2023-04-30 08:42:00,1.65,2,4,30
2023-04-30 12:41:00,1.48,3,4,30
2023-04-30 18:07:00,1.87,4,4,30
2023-05-01 01:36:00,0.61,1,5,1
2023-05-01 08:27:00,1.72,2,5,1
2023-05-01 13:37:00,1.28,3,5,1
2023-05-01 19:14:00,1.89,4,5,1
2023-05-02 02:09:00,0.63,1,5,2
2023-05-02 08:35:00,1.83,2,5,2
2023-05-02 14:19:00,1.07,3,5,2
2023-05-02 20:08:00,1.91,4,5,2
2023-05-03 02:38:00,0.68,1,5,3
2023-05-03 08:48:00,1.97,2,5,3
2023-05-03 14:58:00,0.86,3,5,3
2023-05-03 20:59:00,1.91,4,5,3
2023-05-04 03:03:00,0.74,1,5,4
2023-05-04 09:04:00,2.12,2,5,4
2023-05-04 15:37:00,0.66,3,5,4
2023-05-04 21:50:00,1.89,4,5,4
