datetime,tide_m,pair,month,day
2023-05-05 03:27:00,0.82,1,5,5
2023-05-05 09:24:00,2.29,2,5,5
2023-05-05 16:16:00,0.48,3,5,5
2023-05-05 22:42:00,1.85,4,5,5
2023-05-06 03:54:00,0.9,1,5,6
2023-05-06 09:50:00,2.44,2,5,6
2023-05-06 16:59:00,0.35,3,5,6
2023-05-06 23:35:00,1.78,4,5,6
2023-05-07 04:21:00,1.0,1,5,7
2023-05-07 10:19:00,2.56,2,5,7
2023-05-07 17:44:00,0.27,3,5,7
2023-05-08 00:31:00,1.69,1,5,8
2023-05-08 04:50:00,1.1,2,5,8
2023-05-08 10:51:00,2.64,3,5,8
2023-05-08 18:35:00,0.23,4,5,8
2023-05-09 01:28:00,1.58,1,5,9
2023-05-09 05:20:00,1.21,2,5,9
2023-05-09 11:28:00,2.65,3,5,9
2023-05-09 19:31:00,0.24,4,5,9
2023-05-10 02:33:00,1.49,1,5,10
2023-05-10 05:51:00,1.32,2,5,10
2023-05-10 12:10:00,2.6,3,5,10
2023-05-10 20:32:00,0.28,4,5,10
2023-05-11 13:01:00,2.48,1,5,11
2023-05-11 21:36:00,0.33,2,5,11
2023-05-12 14:10:00,2.33,1,5,12
2023-05-12 22:42:00,0.38,2,5,12
2023-05-13 07:06:00,1.63,1,5,13
2023-05-13 09:52:00,1.55,2,5,13
2023-05-13 15:54:00,2.2,3,5,13
2023-05-13 23:48:00,0.43,4,5,13
2023-05-14 07:35:00,1.73,1,5,14
2023-05-14 11:36:00,1.4,2,5,14
2023-05-14 17:26:00,2.11,3,5,14
2023-05-15 00:43:00,0.5,1,5,15
2023-05-15 08:00:00,1.84,2,5,15
2023-05-15 12:52:00,1.16,3,5,15
2023-05-15 18:41:00,2.04,4,5,15
2023-05-16 01:29:00,0.58,1,5,16
2023-05-16 08:20:00,1.96,2,5,16
2023-05-16 13:53:00,0.9,3,5,16
2023-05-16 19:46:00,1.96,4,5,16
2023-05-17 02:06:00,0.69,1,5,17
2023-05-17 08:37:00,2.11,2,5,17
2023-05-17 14:48:00,0.66,3,5,17
2023-05-17 20:49:00,1.88,4,5,17
2023-05-18 02:38:00,0.81,1,5,18
2023-05-18 08:54:00,2.27,2,5,18
2023-05-18 15:40:00,0.46,3,5,18
2023-05-18 21:51:00,1.79,4,5,18
2023-05-19 03:07:00,0.93,1,5,19
2023-05-19 09:17:00,2.4,2,5,19
2023-05-19 16:29:00,0.33,3,5,19
2023-05-19 22:50:00,1.71,4,5,19
2023-05-20 03:34:00,1.03,1,5,20
2023-05-20 09:43:00,2.49,2,5,20
2023-05-20 17:16:00,0.26,3,5,20
2023-05-20 23:42:00,1.63,4,5,20
2023-05-21 04:00:00,1.12,1,5,21
2023-05-21 10:12:00,2.53,2,5,21
2023-05-21 18:02:00,0.25,3,5,21
2023-05-22 00:29:00,1.56,1,5,22
2023-05-22 04:25:00,1.19,2,5,22
2023-05-22 10:43:00,2.52,3,5,22
2023-05-22 18:48:00,0.28,4,5,22
2023-05-23 01:15:00,1.5,1,5,23
2023-05-23 04:48:00,1.26,2,5,23
2023-05-23 11:14:00,2.46,3,5,23
2023-05-23 19:33:00,0.33,4,5,23
2023-05-24 02:05:00,1.44,1,5,24
2023-05-24 05:05:00,1.32,2,5,24
2023-05-24 11:46:00,2.38,3,5,24
2023-05-24 20:19:00,0.39,4,5,24
2023-05-25 12:22:00,2.26,1,5,25
2023-05-25 21:07:00,0.46,2,5,25
2023-05-26 13:05:00,2.13,1,5,26
2023-05-26 21:57:00,0.53,2,5,26
2023-05-27 14:02:00,1.98,1,5,27
2023-05-27 22:48:00,0.59,2,5,27
2023-05-28 15:35:00,1.84,1,5,28
2023-05-28 23:38:00,0.65,2,5,28
2023-05-29 07:01:00,1.67,1,5,29
2023-05-29 11:44:00,1.42,2,5,29
2023-05-29 17:02:00,1.74,3,5,29
2023-05-30 00:21:00,0.71,1,5,30
2023-05-30 07:16:00,1.79,2,5,30
2023-05-30 13:02:00,1.22,3,5,30
2023-05-30 18:26:00,1.69,4,5,30
2023-05-31 00:58:00,0.77,1,5,31
2023-05-31 07:32:00,1.93,2,5,31
2023-05-31 13:53:00,0.98,3,5,31
2023-05-31 19:43:00,1.66,4,5,31
2023-06-01 01:31:00,0.84,1,6,1
2023-06-01 07:49:00,2.11,2,6,1
2023-06-01 14:39:00,0.75,3,6,1
2023-06-01 20:48:00,1.65,4,6,1
2023-06-02 02:03:00,0.92,1,6,2
2023-06-02 08:11:00,2.3,2,6,2
2023-06-02 15:23:00,0.52,3,6,2
2023-06-02 21:51:00,1.64,4,6,2
2023-06-03 02:36:00,1.0,1,6,3
2023-06-03 08:40:00,2.48,2,6,3
2023-06-03 16:09:00,0.33,3,6,3
2023-06-03 22:50:00,1.63,4,6,3
2023-06-04 03:09:00,1.08,1,6,4
2023-06-04 09:13:00,2.64,2,6,4
2023-06-04 16:58:00,0.19,3,6,4
2023-06-04 23:46:00,1.6,4,6,4
2023-06-05 03:44:00,1.15,1,6,5
2023-06-05 09:51:00,2.74,2,6,5
2023-06-05 17:49:00,0.1,3,6,5
2023-06-06 00:40:00,1.56,1,6,6
2023-06-06 04:21:00,1.21,2,6,6
2023-06-06 10:33:00,2.78,3,6,6
2023-06-06 18:41:00,0.08,4,6,6
2023-06-07 01:33:00,1.52,1,6,7
2023-06-07 05:02:00,1.26,2,6,7
2023-06-07 11:19:00,2.75,3,6,7
2023-06-07 19:33:00,0.1,4,6,7
2023-06-08 02:29:00,1.5,1,6,8
2023-06-08 05:49:00,1.32,2,6,8
2023-06-08 12:09:00,2.65,3,6,8
2023-06-08 20:25:00,0.17,4,6,8
2023-06-09 03:34:00,1.51,1,6,9
2023-06-09 06:48:00,1.37,2,6,9
2023-06-09 13:07:00,2.49,3,6,9
2023-06-09 21:17:00,0.27,4,6,9
2023-06-10 04:51:00,1.57,1,6,10
2023-06-10 08:10:00,1.4,2,6,10
2023-06-10 14:18:00,2.29,3,6,10
2023-06-10 22:10:00,0.4,4,6,10
2023-06-11 05:48:00,1.67,1,6,11
2023-06-11 09:56:00,1.34,2,6,11
2023-06-11 15:46:00,2.09,3,6,11
2023-06-11 23:01:00,0.54,4,6,11
2023-06-12 06:27:00,1.79,1,6,12
2023-06-12 11:22:00,1.2,2,6,12
2023-06-12 17:09:00,1.89,3,6,12
2023-06-12 23:50:00,0.68,4,6,12
2023-06-13 06:58:00,1.93,1,6,13
2023-06-13 12:39:00,0.99,2,6,13
2023-06-13 18:29:00,1.72,3,6,13
2023-06-14 00:34:00,0.83,1,6,14
2023-06-14 07:23:00,2.08,2,6,14
2023-06-14 13:47:00,0.76,3,6,14
2023-06-14 19:48:00,1.6,4,6,14
2023-06-15 01:12:00,0.96,1,6,15
2023-06-15 07:47:00,2.22,2,6,15
2023-06-15 14:47:00,0.55,3,6,15
2023-06-15 21:09:00,1.53,4,6,15
2023-06-16 01:47:00,1.07,1,6,16
2023-06-16 08:12:00,2.36,2,6,16
2023-06-16 15:40:00,0.38,3,6,16
2023-06-16 22:14:00,1.5,4,6,16
2023-06-17 02:19:00,1.14,1,6,17
2023-06-17 08:41:00,2.46,2,6,17
2023-06-17 16:29:00,0.27,3,6,17
2023-06-17 23:02:00,1.48,4,6,17
2023-06-18 02:50:00,1.2,1,6,18
2023-06-18 09:13:00,2.52,2,6,18
2023-06-18 17:14:00,0.22,3,6,18
2023-06-18 23:44:00,1.48,4,6,18
2023-06-19 03:21:00,1.23,1,6,19
2023-06-19 09:47:00,2.53,2,6,19
2023-06-19 17:56:00,0.21,3,6,19
2023-06-20 00:23:00,1.47,1,6,20
2023-06-20 03:53:00,1.25,2,6,20
2023-06-20 10:22:00,2.51,3,6,20
2023-06-20 18:37:00,0.23,4,6,20
2023-06-21 01:01:00,1.46,1,6,21
2023-06-21 04:26:00,1.26,2,6,21
2023-06-21 10:57:00,2.46,3,6,21
2023-06-21 19:15:00,0.28,4,6,21
2023-06-22 01:40:00,1.45,1,6,22
2023-06-22 05:02:00,1.28,2,6,22
2023-06-22 11:33:00,2.38,3,6,22
2023-06-22 19:53:00,0.35,4,6,22
2023-06-23 02:21:00,1.45,1,6,23
2023-06-23 05:42:00,1.31,2,6,23
2023-06-23 12:10:00,2.28,3,6,23
2023-06-23 20:29:00,0.43,4,6,23
2023-06-24 03:05:00,1.47,1,6,24
2023-06-24 06:31:00,1.35,2,6,24
2023-06-24 12:49:00,2.15,3,6,24
2023-06-24 21:05:00,0.51,4,6,24
2023-06-25 03:52:00,1.52,1,6,25
2023-06-25 07:38:00,1.39,2,6,25
2023-06-25 13:34:00,1.98,3,6,25
2023-06-25 21:42:00,0.61,4,6,25
2023-06-26 04:39:00,1.6,1,6,26
2023-06-26 09:14:00,1.38,2,6,26
2023-06-26 14:33:00,1.8,3,6,26
2023-06-26 22:21:00,0.72,4,6,26
2023-06-27 05:16:00,1.71,1,6,27
2023-06-27 10:45:00,1.29,2,6,27
2023-06-27 16:06:00,1.63,3,6,27
2023-06-27 23:01:00,0.83,4,6,27
2023-06-28 05:46:00,1.85,1,6,28
2023-06-28 12:12:00,1.12,2,6,28
2023-06-28 17:43:00,1.5,3,6,28
2023-06-28 23:42:00,0.93,4,6,28
2023-06-29 06:16:00,2.03,1,6,29
2023-06-29 13:25:00,0.88,2,6,29
2023-06-29 19:35:00,1.45,3,6,29
2023-06-30 00:24:00,1.03,1,6,30
2023-06-30 06:48:00,2.22,2,6,30
2023-06-30 14:22:00,0.64,3,6,30
2023-06-30 20:56:00,1.46,4,6,30
2023-07-01 01:07:00,1.12,1,7,1
2023-07-01 07:24:00,2.42,2,7,1
2023-07-01 15:14:00,0.4,3,7,1
2023-07-01 22:03:00,1.49,4,7,1
2023-07-02 01:50:00,1.18,1,7,2
2023-07-02 08:04:00,2.6,2,7,2
2023-07-02 16:06:00,0.21,3,7,2
2023-07-02 22:58:00,1.52,4,7,2
2023-07-03 02:35:00,1.22,1,7,3
2023-07-03 08:49:00,2.75,2,7,3
2023-07-03 16:57:00,0.07,3,7,3
2023-07-03 23:47:00,1.54,4,7,3
2023-07-04 03:22:00,1.22,1,7,4
2023-07-04 09:36:00,2.83,2,7,4
2023-07-04 17:47:00,0.01,3,7,4
2023-07-05 00:32:00,1.55,1,7,5
2023-07-05 04:11:00,1.21,2,7,5
2023-07-05 10:26:00,2.85,3,7,5
2023-07-05 18:34:00,0.01,4,7,5
2023-07-06 01:16:00,1.56,1,7,6
2023-07-06 05:03:00,1.19,2,7,6
2023-07-06 11:17:00,2.79,3,7,6
2023-07-06 19:19:00,0.07,4,7,6
2023-07-07 02:01:00,1.58,1,7,7
2023-07-07 05:58:00,1.18,2,7,7
2023-07-07 12:11:00,2.65,3,7,7
2023-07-07 20:02:00,0.19,4,7,7
2023-07-08 02:47:00,1.62,1,7,8
2023-07-08 07:01:00,1.17,2,7,8
2023-07-08 13:08:00,2.45,3,7,8
2023-07-08 20:44:00,0.35,4,7,8
2023-07-09 03:34:00,1.7,1,7,9
2023-07-09 08:18:00,1.17,2,7,9
2023-07-09 14:13:00,2.18,3,7,9
2023-07-09 21:25:00,0.55,4,7,9
2023-07-10 04:23:00,1.8,1,7,10
2023-07-10 09:41:00,1.13,2,7,10
2023-07-10 15:26:00,1.89,3,7,10
2023-07-10 22:06:00,0.75,4,7,10
2023-07-11 05:11:00,1.91,1,7,11
2023-07-11 11:03:00,1.03,2,7,11
2023-07-11 16:51:00,1.62,3,7,11
2023-07-11 22:47:00,0.94,4,7,11
2023-07-12 05:53:00,2.03,1,7,12
2023-07-12 12:28:00,0.87,2,7,12
2023-07-12 18:34:00,1.43,3,7,12
2023-07-12 23:28:00,1.11,4,7,12
2023-07-13 06:31:00,2.16,1,7,13
2023-07-13 13:47:00,0.68,2,7,13
2023-07-13 20:36:00,1.37,3,7,13
2023-07-14 00:10:00,1.22,1,7,14
2023-07-14 07:06:00,2.27,2,7,14
2023-07-14 14:50:00,0.49,3,7,14
2023-07-14 21:50:00,1.39,4,7,14
2023-07-15 00:53:00,1.29,1,7,15
2023-07-15 07:41:00,2.37,2,7,15
2023-07-15 15:41:00,0.35,3,7,15
2023-07-15 22:33:00,1.42,4,7,15
2023-07-16 01:38:00,1.31,1,7,16
2023-07-16 08:18:00,2.44,2,7,16
2023-07-16 16:25:00,0.27,3,7,16
2023-07-16 23:05:00,1.44,4,7,16
2023-07-17 02:21:00,1.3,1,7,17
2023-07-17 08:56:00,2.49,2,7,17
2023-07-17 17:05:00,0.23,3,7,17
2023-07-17 23:33:00,1.47,4,7,17
2023-07-18 03:03:00,1.27,1,7,18
2023-07-18 09:34:00,2.5,2,7,18
2023-07-18 17:41:00,0.23,3,7,18
2023-07-19 00:02:00,1.49,1,7,19
2023-07-19 03:45:00,1.24,2,7,19
2023-07-19 10:11:00,2.5,3,7,19
2023-07-19 18:15:00,0.27,4,7,19
2023-07-20 00:30:00,1.51,1,7,20
2023-07-20 04:26:00,1.21,2,7,20
2023-07-20 10:47:00,2.46,3,7,20
2023-07-20 18:47:00,0.32,4,7,20
2023-07-21 00:57:00,1.54,1,7,21
2023-07-21 05:07:00,1.19,2,7,21
2023-07-21 11:22:00,2.39,3,7,21
2023-07-21 19:15:00,0.4,4,7,21
2023-07-22 01:24:00,1.57,1,7,22
2023-07-22 05:51:00,1.18,2,7,22
2023-07-22 11:57:00,2.29,3,7,22
2023-07-22 19:42:00,0.49,4,7,22
2023-07-23 01:53:00,1.62,1,7,23
2023-07-23 06:38:00,1.19,2,7,23
2023-07-23 12:34:00,2.14,3,7,23
2023-07-23 20:09:00,0.6,4,7,23
2023-07-24 02:25:00,1.69,1,7,24
2023-07-24 07:33:00,1.2,2,7,24
2023-07-24 13:13:00,1.96,3,7,24
2023-07-24 20:37:00,0.73,4,7,24
2023-07-25 03:02:00,1.77,1,7,25
2023-07-25 08:42:00,1.19,2,7,25
2023-07-25 14:01:00,1.75,3,7,25
2023-07-25 21:08:00,0.87,4,7,25
2023-07-26 03:41:00,1.87,1,7,26
2023-07-26 10:02:00,1.13,2,7,26
2023-07-26 15:28:00,1.53,3,7,26
2023-07-26 21:42:00,1.02,4,7,26
2023-07-27 04:24:00,1.99,1,7,27
2023-07-27 11:26:00,1.0,2,7,27
2023-07-27 17:42:00,1.37,3,7,27
2023-07-27 22:24:00,1.16,4,7,27
2023-07-28 05:09:00,2.15,1,7,28
2023-07-28 12:59:00,0.79,2,7,28
2023-07-28 20:05:00,1.38,3,7,28
2023-07-28 23:16:00,1.28,4,7,28
2023-07-29 05:58:00,2.32,1,7,29
2023-07-29 14:11:00,0.56,2,7,29
2023-07-29 21:23:00,1.45,3,7,29
2023-07-30 00:19:00,1.35,1,7,30
2023-07-30 06:49:00,2.5,2,7,30
2023-07-30 15:08:00,0.33,3,7,30
2023-07-30 22:14:00,1.52,4,7,30
2023-07-31 01:23:00,1.36,1,7,31
2023-07-31 07:43:00,2.67,2,7,31
2023-07-31 16:00:00,0.16,3,7,31
2023-07-31 22:54:00,1.57,4,7,31
2023-08-01 02:24:00,1.31,1,8,1
2023-08-01 08:37:00,2.8,2,8,1
2023-08-01 16:47:00,0.06,3,8,1
2023-08-01 23:30:00,1.62,4,8,1
2023-08-02 03:20:00,1.22,1,8,2
2023-08-02 09:30:00,2.88,2,8,2
2023-08-02 17:30:00,0.03,3,8,2
2023-08-03 00:06:00,1.66,1,8,3
2023-08-03 04:14:00,1.12,2,8,3
2023-08-03 10:24:00,2.87,3,8,3
2023-08-03 18:11:00,0.09,4,8,3
2023-08-04 00:42:00,1.71,1,8,4
2023-08-04 05:07:00,1.03,2,8,4
2023-08-04 11:16:00,2.78,3,8,4
2023-08-04 18:49:00,0.21,4,8,4
2023-08-05 01:18:00,1.78,1,8,5
2023-08-05 06:02:00,0.97,2,8,5
2023-08-05 12:09:00,2.59,3,8,5
2023-08-05 19:23:00,0.38,4,8,5
2023-08-06 01:54:00,1.86,1,8,6
2023-08-06 07:01:00,0.95,2,8,6
2023-08-06 13:02:00,2.33,3,8,6
2023-08-06 19:55:00,0.59,4,8,6
2023-08-07 02:31:00,1.94,1,8,7
2023-08-07 08:08:00,0.95,2,8,7
2023-08-07 14:00:00,2.02,3,8,7
2023-08-07 20:23:00,0.81,4,8,7
2023-08-08 03:10:00,2.02,1,8,8
2023-08-08 09:22:00,0.96,2,8,8
2023-08-08 15:09:00,1.69,3,8,8
2023-08-08 20:46:00,1.02,4,8,8
2023-08-09 03:53:00,2.08,1,8,9
2023-08-09 10:43:00,0.92,2,8,9
2023-08-09 16:49:00,1.42,3,8,9
2023-08-09 21:05:00,1.21,4,8,9
2023-08-10 04:43:00,2.14,1,8,10
2023-08-10 12:21:00,0.81,2,8,10
2023-08-11 05:40:00,2.2,1,8,11
2023-08-11 13:50:00,0.65,2,8,11
2023-08-12 06:35:00,2.26,1,8,12
2023-08-12 14:47:00,0.5,2,8,12
2023-08-13 07:23:00,2.34,1,8,13
2023-08-13 15:31:00,0.4,2,8,13
2023-08-13 22:36:00,1.53,3,8,13
2023-08-14 01:30:00,1.45,1,8,14
2023-08-14 08:07:00,2.4,2,8,14
2023-08-14 16:08:00,0.34,3,8,14
2023-08-14 22:48:00,1.56,4,8,14
2023-08-15 02:23:00,1.37,1,8,15
2023-08-15 08:48:00,2.46,2,8,15
2023-08-15 16:42:00,0.33,3,8,15
2023-08-15 23:04:00,1.59,4,8,15
2023-08-16 03:07:00,1.28,1,8,16
2023-08-16 09:27:00,2.49,2,8,16
2023-08-16 17:13:00,0.35,3,8,16
2023-08-16 23:23:00,1.64,4,8,16
2023-08-17 03:48:00,1.19,1,8,17
2023-08-17 10:04:00,2.49,2,8,17
2023-08-17 17:41:00,0.4,3,8,17
2023-08-17 23:41:00,1.69,4,8,17
2023-08-18 04:28:00,1.11,1,8,18
2023-08-18 10:39:00,2.45,2,8,18
2023-08-18 18:06:00,0.48,3,8,18
2023-08-18 23:59:00,1.76,4,8,18
2023-08-19 05:07:00,1.06,1,8,19
2023-08-19 11:13:00,2.37,2,8,19
2023-08-19 18:27:00,0.57,3,8,19
2023-08-20 00:19:00,1.83,1,8,20
2023-08-20 05:48:00,1.02,2,8,20
2023-08-20 11:47:00,2.25,3,8,20
2023-08-20 18:47:00,0.68,4,8,20
2023-08-21 00:41:00,1.91,1,8,21
2023-08-21 06:31:00,1.01,2,8,21
2023-08-21 12:23:00,2.1,3,8,21
2023-08-21 19:08:00,0.8,4,8,21
2023-08-22 01:07:00,1.99,1,8,22
2023-08-22 07:19:00,1.01,2,8,22
2023-08-22 13:03:00,1.9,3,8,22
2023-08-22 19:29:00,0.94,4,8,22
2023-08-23 01:37:00,2.06,1,8,23
2023-08-23 08:18:00,1.0,2,8,23
2023-08-23 13:55:00,1.67,3,8,23
2023-08-23 19:51:00,1.1,4,8,23
2023-08-24 02:13:00,2.13,1,8,24
2023-08-24 09:32:00,0.97,2,8,24
2023-08-24 15:46:00,1.46,3,8,24
2023-08-24 20:10:00,1.26,4,8,24
2023-08-25 03:01:00,2.2,1,8,25
2023-08-25 10:57:00,0.89,2,8,25
2023-08-26 04:07:00,2.28,1,8,26
2023-08-26 12:40:00,0.73,2,8,26
2023-08-27 05:20:00,2.4,1,8,27
2023-08-27 13:59:00,0.52,2,8,27
2023-08-27 21:42:00,1.62,3,8,27
2023-08-28 00:04:00,1.57,1,8,28
2023-08-28 06:31:00,2.54,2,8,28
2023-08-28 14:54:00,0.34,3,8,28
2023-08-28 22:03:00,1.69,4,8,28
2023-08-29 01:26:00,1.48,1,8,29
2023-08-29 07:35:00,2.69,2,8,29
2023-08-29 15:40:00,0.23,3,8,29
2023-08-29 22:30:00,1.75,4,8,29
2023-08-30 02:28:00,1.31,1,8,30
2023-08-30 08:33:00,2.81,2,8,30
2023-08-30 16:22:00,0.19,3,8,30
2023-08-30 22:57:00,1.81,4,8,30
2023-08-31 03:23:00,1.12,1,8,31
2023-08-31 09:28:00,2.85,2,8,31
2023-08-31 17:00:00,0.23,3,8,31
